   -1.4398915425E+00   -1.4296747777E+00   -1.4179949713E+00   -1.4050710006E+00   -1.3911195076E+00
   -1.3763539307E+00   -1.3609835569E+00   -1.3452125995E+00   -1.3292393029E+00   -1.3132550793E+00
   -1.2974436790E+00   -1.2819803978E+00   -1.2670313245E+00   -1.2527526298E+00   -1.2392899010E+00
   -1.2267775235E+00   -1.2153381111E+00   -1.2050819880E+00   -1.1961067239E+00   -1.1884967227E+00
   -1.1823228689E+00   -1.1776422293E+00   -1.1744978145E+00   -1.1729183985E+00   -1.1729183985E+00
   -1.1744978145E+00   -1.1776422293E+00   -1.1823228689E+00   -1.1884967227E+00   -1.1961067239E+00
   -1.2050819880E+00   -1.2153381111E+00   -1.2267775235E+00   -1.2392899010E+00   -1.2527526298E+00
   -1.2670313245E+00   -1.2819803978E+00   -1.2974436790E+00   -1.3132550793E+00   -1.3292393029E+00
   -1.3452125995E+00   -1.3609835569E+00   -1.3763539307E+00   -1.3911195076E+00   -1.4050710006E+00
   -1.4179949713E+00   -1.4296747777E+00   -1.4398915425E+00   -1.4484251403E+00   -1.4550551988E+00
   -1.4595621111E+00   -1.4617280552E+00   -1.4613380175E+00   -1.4581808160E+00   -1.4520501204E+00
   -1.4427454642E+00   -1.4300732464E+00   -1.4138477183E+00   -1.3938919519E+00   -1.3700387865E+00
   -1.3421317501E+00   -1.3100259517E+00   -1.2735889412E+00   -1.2327015343E+00   -1.1872585976E+00
   -1.1371697931E+00   -1.0823602768E+00   -1.0227713501E+00   -9.5836106076E-01   -8.8910475084E-01
   -8.1499554936E-01   -7.3604480729E-01   -6.5228247303E-01   -5.6375740626E-01   -4.7053762871E-01
   -3.7271051014E-01   -2.7038288846E-01   -1.6368112266E-01   -5.2751077912E-02    6.2241957971E-02
    1.8111342713E-01    3.0365972351E-01    4.2965848396E-01    5.5886894840E-01    6.9103238858E-01
    8.2587260480E-01    9.6309648963E-01    1.1023946576E+00
D_s
    8.3740530841E-01    8.3538792568E-01    8.3135802026E-01    8.2532530055E-01    8.1730429990E-01
    8.0731434161E-01    7.9537949235E-01    7.8152850423E-01    7.6579474549E-01    7.4821612013E-01
    7.2883497660E-01    7.0769800578E-01    6.8485612847E-01    6.6036437277E-01    6.3428174144E-01
    6.0667106985E-01    5.7759887451E-01    5.4713519289E-01    5.1535341467E-01    4.8233010493E-01
    4.4814481972E-01    4.1287991439E-01    3.7662034518E-01    3.3945346457E-01    3.0146881084E-01
    2.6275789233E-01    2.2341396704E-01    1.8353181794E-01    1.4320752461E-01    1.0253823182E-01
    6.1621915438E-02    2.0557146468E-02   -2.0557146468E-02   -6.1621915438E-02   -1.0253823182E-01
   -1.4320752461E-01   -1.8353181794E-01   -2.2341396704E-01   -2.6275789233E-01   -3.0146881084E-01
   -3.3945346457E-01   -3.7662034518E-01   -4.1287991439E-01   -4.4814481972E-01   -4.8233010493E-01
   -5.1535341467E-01   -5.4713519289E-01   -5.7759887451E-01   -6.0667106985E-01   -6.3428174144E-01
   -6.6036437277E-01   -6.8485612847E-01   -7.0769800578E-01   -7.2883497660E-01   -7.4821612013E-01
   -7.6579474549E-01   -7.8152850423E-01   -7.9537949235E-01   -8.0731434161E-01   -8.1730429990E-01
   -8.2532530055E-01   -8.3135802026E-01   -8.3538792568E-01   -8.3740530841E-01   -8.3740530841E-01
   -8.3538792568E-01   -8.3135802026E-01   -8.2532530055E-01   -8.1730429990E-01   -8.0731434161E-01
   -7.9537949235E-01   -7.8152850423E-01   -7.6579474549E-01   -7.4821612013E-01   -7.2883497660E-01
   -7.0769800578E-01   -6.8485612847E-01   -6.6036437277E-01   -6.3428174144E-01   -6.0667106985E-01
   -5.7759887451E-01   -5.4713519289E-01   -5.1535341467E-01   -4.8233010493E-01   -4.4814481972E-01
   -4.1287991439E-01   -3.7662034518E-01   -3.3945346457E-01   -3.0146881084E-01   -2.6275789233E-01
   -2.2341396704E-01   -1.8353181794E-01   -1.4320752461E-01   -1.0253823182E-01   -6.1621915438E-02
   -2.0557146468E-02    2.0557146468E-02    6.1621915438E-02    1.0253823182E-01    1.4320752461E-01
    1.8353181794E-01    2.2341396704E-01    2.6275789233E-01    3.0146881084E-01    3.3945346457E-01
    3.7662034518E-01    4.1287991439E-01    4.4814481972E-01    4.8233010493E-01    5.1535341467E-01
    5.4713519289E-01    5.7759887451E-01    6.0667106985E-01    6.3428174144E-01    6.6036437277E-01
    6.8485612847E-01    7.0769800578E-01    7.2883497660E-01    7.4821612013E-01    7.6579474549E-01
    7.8152850423E-01    7.9537949235E-01    8.0731434161E-01    8.1730429990E-01    8.2532530055E-01
    8.3135802026E-01    8.3538792568E-01    8.3740530841E-01
E_eps_zeta
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
    5.8636031665E-01    5.8636031665E-01    5.8636031665E-01
E_eps_s
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
    4.1882879761E-01    4.1882879761E-01    4.1882879761E-01
E_zeta_s
   -1.1941787206E+00   -1.1753727565E+00   -1.1565667923E+00   -1.1377608282E+00   -1.1189548641E+00
   -1.1001489000E+00   -1.0813429359E+00   -1.0625369718E+00   -1.0437310077E+00   -1.0249250436E+00
   -1.0061190795E+00   -9.8731311542E-01   -9.6850715132E-01   -9.4970118721E-01   -9.3089522311E-01
   -9.1208925901E-01   -8.9328329490E-01   -8.7447733080E-01   -8.5567136670E-01   -8.3686540259E-01
   -8.1805943849E-01   -7.9925347439E-01   -7.8044751028E-01   -7.6164154618E-01   -7.4283558208E-01
   -7.2402961797E-01   -7.0522365387E-01   -6.8641768977E-01   -6.6761172566E-01   -6.4880576156E-01
   -6.2999979746E-01   -6.1119383335E-01   -5.9238786925E-01   -5.7358190515E-01   -5.5477594105E-01
   -5.3596997694E-01   -5.1716401284E-01   -4.9835804874E-01   -4.7955208463E-01   -4.6074612053E-01
   -4.4194015643E-01   -4.2313419232E-01   -4.0432822822E-01   -3.8552226412E-01   -3.6671630001E-01
   -3.4791033591E-01   -3.2910437181E-01   -3.1029840770E-01   -2.9149244360E-01   -2.7268647950E-01
   -2.5388051539E-01   -2.3507455129E-01   -2.1626858719E-01   -1.9746262308E-01   -1.7865665898E-01
   -1.5985069488E-01   -1.4104473077E-01   -1.2223876667E-01   -1.0343280257E-01   -8.4626838465E-02
   -6.5820874361E-02   -4.7014910258E-02   -2.8208946155E-02   -9.4029820516E-03    9.4029820516E-03
    2.8208946155E-02    4.7014910258E-02    6.5820874361E-02    8.4626838465E-02    1.0343280257E-01
    1.2223876667E-01    1.4104473077E-01    1.5985069488E-01    1.7865665898E-01    1.9746262308E-01
    2.1626858719E-01    2.3507455129E-01    2.5388051539E-01    2.7268647950E-01    2.9149244360E-01
    3.1029840770E-01    3.2910437181E-01    3.4791033591E-01    3.6671630001E-01    3.8552226412E-01
    4.0432822822E-01    4.2313419232E-01    4.4194015643E-01    4.6074612053E-01    4.7955208463E-01
    4.9835804874E-01    5.1716401284E-01    5.3596997694E-01    5.5477594105E-01    5.7358190515E-01
    5.9238786925E-01    6.1119383335E-01    6.2999979746E-01    6.4880576156E-01    6.6761172566E-01
    6.8641768977E-01    7.0522365387E-01    7.2402961797E-01    7.4283558208E-01    7.6164154618E-01
    7.8044751028E-01    7.9925347439E-01    8.1805943849E-01    8.3686540259E-01    8.5567136670E-01
    8.7447733080E-01    8.9328329490E-01    9.1208925901E-01    9.3089522311E-01    9.4970118721E-01
    9.6850715132E-01    9.8731311542E-01    1.0061190795E+00    1.0249250436E+00    1.0437310077E+00
    1.0625369718E+00    1.0813429359E+00    1.1001489000E+00    1.1189548641E+00    1.1377608282E+00
    1.1565667923E+00    1.1753727565E+00    1.1941787206E+00
F
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
    1.1368210221E-01    1.1368210221E-01    1.1368210221E-01
G
   -4.1115452803E-03   -1.2317772841E-02   -2.0473558127E-02   -2.8545759358E-02   -3.6501955060E-02
   -4.4310713901E-02   -5.1941846900E-02   -5.9366637946E-02   -6.6558049139E-02   -7.3490898244E-02
   -8.0142006299E-02   -8.6490314189E-02   -9.2516967822E-02   -9.8205372232E-02   -1.0354121565E-01
   -1.0851246516E-01   -1.1310933601E-01   -1.1732423721E-01   -1.2115169600E-01   -1.2458826445E-01
   -1.2763241092E-01   -1.3028439983E-01   -1.3254616227E-01   -1.3442116068E-01   -1.3591424999E-01
   -1.3703153763E-01   -1.3778024458E-01   -1.3816856932E-01   -1.3820555612E-01   -1.3790096914E-01
   -1.3726517309E-01   -1.3630902154E-01   -1.3504375308E-01   -1.3348089597E-01   -1.3163218122E-01
   -1.2950946420E-01   -1.2712465463E-01   -1.2448965472E-01   -1.2161630518E-01   -1.1851633864E-01
   -1.1520134014E-01   -1.1168271415E-01   -1.0797165779E-01   -1.0407913952E-01   -1.0001588317E-01
   -9.5792356463E-02   -9.1418763927E-02   -8.6905043518E-02   -8.2260866696E-02   -7.7495641508E-02
   -7.2618518362E-02   -6.7638398148E-02   -6.2563942433E-02   -5.7403585444E-02   -5.2165547610E-02
   -4.6857850446E-02   -4.1488332578E-02   -3.6064666741E-02   -3.0594377599E-02   -2.5084860248E-02
   -1.9543399270E-02   -1.3977188256E-02   -8.3933496693E-03   -2.7989549856E-03    2.7989549856E-03
    8.3933496693E-03    1.3977188256E-02    1.9543399270E-02    2.5084860248E-02    3.0594377599E-02
    3.6064666741E-02    4.1488332578E-02    4.6857850446E-02    5.2165547610E-02    5.7403585444E-02
    6.2563942433E-02    6.7638398148E-02    7.2618518362E-02    7.7495641508E-02    8.2260866696E-02
    8.6905043518E-02    9.1418763927E-02    9.5792356463E-02    1.0001588317E-01    1.0407913952E-01
    1.0797165779E-01    1.1168271415E-01    1.1520134014E-01    1.1851633864E-01    1.2161630518E-01
    1.2448965472E-01    1.2712465463E-01    1.2950946420E-01    1.3163218122E-01    1.3348089597E-01
    1.3504375308E-01    1.3630902154E-01    1.3726517309E-01    1.3790096914E-01    1.3820555612E-01
    1.3816856932E-01    1.3778024458E-01    1.3703153763E-01    1.3591424999E-01    1.3442116068E-01
    1.3254616227E-01    1.3028439983E-01    1.2763241092E-01    1.2458826445E-01    1.2115169600E-01
    1.1732423721E-01    1.1310933601E-01    1.0851246516E-01    1.0354121565E-01    9.8205372232E-02
    9.2516967822E-02    8.6490314189E-02    8.0142006299E-02    7.3490898244E-02    6.6558049139E-02
    5.9366637946E-02    5.1941846900E-02    4.4310713901E-02    3.6501955060E-02    2.8545759358E-02
    2.0473558127E-02    1.2317772841E-02    4.1115452803E-03
H_eps
    2.4541228523E-02    7.3564563600E-02    1.2241067520E-01    1.7096188876E-01    2.1910124016E-01
    2.6671275747E-01    3.1368174040E-01    3.5989503653E-01    4.0524131400E-01    4.4961132965E-01
    4.9289819223E-01    5.3499761989E-01    5.7580819142E-01    6.1523159058E-01    6.5317284295E-01
    6.8954054474E-01    7.2424708295E-01    7.5720884651E-01    7.8834642763E-01    8.1758481315E-01
    8.4485356525E-01    8.7008699111E-01    8.9322430120E-01    9.1420975570E-01    9.3299279883E-01
    9.4952818059E-01    9.6377606580E-01    9.7570213004E-01    9.8527764239E-01    9.9247953460E-01
    9.9729045668E-01    9.9969881870E-01    9.9969881870E-01    9.9729045668E-01    9.9247953460E-01
    9.8527764239E-01    9.7570213004E-01    9.6377606580E-01    9.4952818059E-01    9.3299279883E-01
    9.1420975570E-01    8.9322430120E-01    8.7008699111E-01    8.4485356525E-01    8.1758481315E-01
    7.8834642763E-01    7.5720884651E-01    7.2424708295E-01    6.8954054474E-01    6.5317284295E-01
    6.1523159058E-01    5.7580819142E-01    5.3499761989E-01    4.9289819223E-01    4.4961132965E-01
    4.0524131400E-01    3.5989503653E-01    3.1368174040E-01    2.6671275747E-01    2.1910124016E-01
    1.7096188876E-01    1.2241067520E-01    7.3564563600E-02    2.4541228523E-02   -2.4541228523E-02
   -7.3564563600E-02   -1.2241067520E-01   -1.7096188876E-01   -2.1910124016E-01   -2.6671275747E-01
   -3.1368174040E-01   -3.5989503653E-01   -4.0524131400E-01   -4.4961132965E-01   -4.9289819223E-01
   -5.3499761989E-01   -5.7580819142E-01   -6.1523159058E-01   -6.5317284295E-01   -6.8954054474E-01
   -7.2424708295E-01   -7.5720884651E-01   -7.8834642763E-01   -8.1758481315E-01   -8.4485356525E-01
   -8.7008699111E-01   -8.9322430120E-01   -9.1420975570E-01   -9.3299279883E-01   -9.4952818059E-01
   -9.6377606580E-01   -9.7570213004E-01   -9.8527764239E-01   -9.9247953460E-01   -9.9729045668E-01
   -9.9969881870E-01   -9.9969881870E-01   -9.9729045668E-01   -9.9247953460E-01   -9.8527764239E-01
   -9.7570213004E-01   -9.6377606580E-01   -9.4952818059E-01   -9.3299279883E-01   -9.1420975570E-01
   -8.9322430120E-01   -8.7008699111E-01   -8.4485356525E-01   -8.1758481315E-01   -7.8834642763E-01
   -7.5720884651E-01   -7.2424708295E-01   -6.8954054474E-01   -6.5317284295E-01   -6.1523159058E-01
   -5.7580819142E-01   -5.3499761989E-01   -4.9289819223E-01   -4.4961132965E-01   -4.0524131400E-01
   -3.5989503653E-01   -3.1368174040E-01   -2.6671275747E-01   -2.1910124016E-01   -1.7096188876E-01
   -1.2241067520E-01   -7.3564563600E-02   -2.4541228523E-02
H_zeta
    1.1023946576E+00    9.6309648963E-01    8.2587260480E-01    6.9103238858E-01    5.5886894840E-01
    4.2965848396E-01    3.0365972351E-01    1.8111342713E-01    6.2241957971E-02   -5.2751077912E-02
   -1.6368112266E-01   -2.7038288846E-01   -3.7271051014E-01   -4.7053762871E-01   -5.6375740626E-01
   -6.5228247303E-01   -7.3604480729E-01   -8.1499554936E-01   -8.8910475084E-01   -9.5836106076E-01
   -1.0227713501E+00   -1.0823602768E+00   -1.1371697931E+00   -1.1872585976E+00   -1.2327015343E+00
   -1.2735889412E+00   -1.3100259517E+00   -1.3421317501E+00   -1.3700387865E+00   -1.3938919519E+00
   -1.4138477183E+00   -1.4300732464E+00   -1.4427454642E+00   -1.4520501204E+00   -1.4581808160E+00
   -1.4613380175E+00   -1.4617280552E+00   -1.4595621111E+00   -1.4550551988E+00   -1.4484251403E+00
   -1.4398915425E+00   -1.4296747777E+00   -1.4179949713E+00   -1.4050710006E+00   -1.3911195076E+00
   -1.3763539307E+00   -1.3609835569E+00   -1.3452125995E+00   -1.3292393029E+00   -1.3132550793E+00
   -1.2974436790E+00   -1.2819803978E+00   -1.2670313245E+00   -1.2527526298E+00   -1.2392899010E+00
   -1.2267775235E+00   -1.2153381111E+00   -1.2050819880E+00   -1.1961067239E+00   -1.1884967227E+00
   -1.1823228689E+00   -1.1776422293E+00   -1.1744978145E+00   -1.1729183985E+00   -1.1729183985E+00
   -1.1744978145E+00   -1.1776422293E+00   -1.1823228689E+00   -1.1884967227E+00   -1.1961067239E+00
   -1.2050819880E+00   -1.2153381111E+00   -1.2267775235E+00   -1.2392899010E+00   -1.2527526298E+00
   -1.2670313245E+00   -1.2819803978E+00   -1.2974436790E+00   -1.3132550793E+00   -1.3292393029E+00
   -1.3452125995E+00   -1.3609835569E+00   -1.3763539307E+00   -1.3911195076E+00   -1.4050710006E+00
   -1.4179949713E+00   -1.4296747777E+00   -1.4398915425E+00   -1.4484251403E+00   -1.4550551988E+00
   -1.4595621111E+00   -1.4617280552E+00   -1.4613380175E+00   -1.4581808160E+00   -1.4520501204E+00
   -1.4427454642E+00   -1.4300732464E+00   -1.4138477183E+00   -1.3938919519E+00   -1.3700387865E+00
   -1.3421317501E+00   -1.3100259517E+00   -1.2735889412E+00   -1.2327015343E+00   -1.1872585976E+00
   -1.1371697931E+00   -1.0823602768E+00   -1.0227713501E+00   -9.5836106076E-01   -8.8910475084E-01
   -8.1499554936E-01   -7.3604480729E-01   -6.5228247303E-01   -5.6375740626E-01   -4.7053762871E-01
   -3.7271051014E-01   -2.7038288846E-01   -1.6368112266E-01   -5.2751077912E-02    6.2241957971E-02
    1.8111342713E-01    3.0365972351E-01    4.2965848396E-01    5.5886894840E-01    6.9103238858E-01
    8.2587260480E-01    9.6309648963E-01    1.1023946576E+00
H_s
    8.3740530841E-01    8.3538792568E-01    8.3135802026E-01    8.2532530055E-01    8.1730429990E-01
    8.0731434161E-01    7.9537949235E-01    7.8152850423E-01    7.6579474549E-01    7.4821612013E-01
    7.2883497660E-01    7.0769800578E-01    6.8485612847E-01    6.6036437277E-01    6.3428174144E-01
    6.0667106985E-01    5.7759887451E-01    5.4713519289E-01    5.1535341467E-01    4.8233010493E-01
    4.4814481972E-01    4.1287991439E-01    3.7662034518E-01    3.3945346457E-01    3.0146881084E-01
    2.6275789233E-01    2.2341396704E-01    1.8353181794E-01    1.4320752461E-01    1.0253823182E-01
    6.1621915438E-02    2.0557146468E-02   -2.0557146468E-02   -6.1621915438E-02   -1.0253823182E-01
   -1.4320752461E-01   -1.8353181794E-01   -2.2341396704E-01   -2.6275789233E-01   -3.0146881084E-01
   -3.3945346457E-01   -3.7662034518E-01   -4.1287991439E-01   -4.4814481972E-01   -4.8233010493E-01
   -5.1535341467E-01   -5.4713519289E-01   -5.7759887451E-01   -6.0667106985E-01   -6.3428174144E-01
   -6.6036437277E-01   -6.8485612847E-01   -7.0769800578E-01   -7.2883497660E-01   -7.4821612013E-01
   -7.6579474549E-01   -7.8152850423E-01   -7.9537949235E-01   -8.0731434161E-01   -8.1730429990E-01
   -8.2532530055E-01   -8.3135802026E-01   -8.3538792568E-01   -8.3740530841E-01   -8.3740530841E-01
   -8.3538792568E-01   -8.3135802026E-01   -8.2532530055E-01   -8.1730429990E-01   -8.0731434161E-01
   -7.9537949235E-01   -7.8152850423E-01   -7.6579474549E-01   -7.4821612013E-01   -7.2883497660E-01
   -7.0769800578E-01   -6.8485612847E-01   -6.6036437277E-01   -6.3428174144E-01   -6.0667106985E-01
   -5.7759887451E-01   -5.4713519289E-01   -5.1535341467E-01   -4.8233010493E-01   -4.4814481972E-01
   -4.1287991439E-01   -3.7662034518E-01   -3.3945346457E-01   -3.0146881084E-01   -2.6275789233E-01
   -2.2341396704E-01   -1.8353181794E-01   -1.4320752461E-01   -1.0253823182E-01   -6.1621915438E-02
   -2.0557146468E-02    2.0557146468E-02    6.1621915438E-02    1.0253823182E-01    1.4320752461E-01
    1.8353181794E-01    2.2341396704E-01    2.6275789233E-01    3.0146881084E-01    3.3945346457E-01
    3.7662034518E-01    4.1287991439E-01    4.4814481972E-01    4.8233010493E-01    5.1535341467E-01
    5.4713519289E-01    5.7759887451E-01    6.0667106985E-01    6.3428174144E-01    6.6036437277E-01
    6.8485612847E-01    7.0769800578E-01    7.2883497660E-01    7.4821612013E-01    7.6579474549E-01
    7.8152850423E-01    7.9537949235E-01    8.0731434161E-01    8.1730429990E-01    8.2532530055E-01
    8.3135802026E-01    8.3538792568E-01    8.3740530841E-01
I_eps
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
